up[0] = 0; up[1] = 0; up[2] = 0; up[3] = 1; up[4] = 1;
up[5] = 1; up[6] = 2; up[7] = 2; up[8] = 2; up[9] = 2; up[10] = 3; up[11] = 3;
up[404] = 105; up[405] = 106; up[406] = 106; up[407] = 106; up[408] = 107; up[409] = 107; up[410] = 107;
up[411] = 108; up[412] = 108; up[413] = 108; up[414] = 108; up[415] = 109; up[416] = 109; up[417] = 109;
up[418] = 109; up[419] = 110; up[420] = 110; up[421] = 110; up[422] = 111; up[423] = 111; up[424] = 111;
up[425] = 111; up[426] = 112; up[427] = 112; up[428] = 112; up[429] = 112; up[430] = 112; up[431] = 113;
up[432] = 113; up[433] = 113; up[434] = 113; up[435] = 114; up[436] = 114; up[437] = 114; up[438] = 115;
up[439] = 115; up[440] = 115; up[441] = 116; up[442] = 116; up[443] = 116; up[444] = 116; up[445] = 117;
up[446] = 117; up[447] = 117; up[448] = 118; up[449] = 118; up[450] = 118; up[451] = 119; up[452] = 119;
up[453] = 119; up[454] = 120; up[455] = 120; up[456] = 120; up[457] = 121; up[458] = 121; up[459] = 121;
up[460] = 122; up[461] = 122; up[462] = 122; up[463] = 123; up[464] = 123; up[465] = 123; up[466] = 124;
up[467] = 124; up[468] = 124; up[469] = 124; up[470] = 125; up[471] = 125; up[472] = 125; up[473] = 125;
up[474] = 126; up[475] = 126; up[476] = 126; up[477] = 126; up[478] = 127; up[479] = 127; up[480] = 127;
up[481] = 128; up[482] = 128; up[483] = 128; up[484] = 129; up[485] = 129; up[486] = 129; up[487] = 129;
up[488] = 130; up[489] = 130; up[490] = 130; up[491] = 131; up[492] = 131; up[493] = 131; up[494] = 132;
up[495] = 132; up[496] = 132; up[497] = 132; up[498] = 132; up[499] = 132; up[500] = 133; up[501] = 133;
up[502] = 133; up[503] = 134; up[504] = 134; up[505] = 134; up[506] = 134; up[507] = 135; up[508] = 135;
up[509] = 135; up[510] = 136; up[511] = 136; up[512] = 136; up[513] = 136; up[514] = 137; up[515] = 137;
up[516] = 137; up[517] = 138; up[518] = 138; up[519] = 138; up[520] = 139; up[521] = 139; up[522] = 139;
up[523] = 139; up[524] = 140; up[525] = 140; up[526] = 140; up[527] = 141; up[528] = 141; up[529] = 141;
up[530] = 142; up[531] = 142; up[532] = 142; up[533] = 143; up[534] = 143; up[535] = 143; up[536] = 144;
up[537] = 144; up[538] = 144; up[539] = 144; up[540] = 145; up[541] = 145; up[542] = 145; up[543] = 145;
up[544] = 146; up[545] = 146; up[546] = 146; up[547] = 146; up[548] = 147; up[549] = 147; up[550] = 147;
up[551] = 147; up[552] = 148; up[553] = 148; up[554] = 148; up[555] = 149; up[556] = 149; up[557] = 149;
up[558] = 150; up[559] = 150; up[560] = 150; up[561] = 150; up[562] = 151; up[563] = 151; up[564] = 151;
up[565] = 152; up[566] = 152; up[567] = 152; up[568] = 153; up[569] = 153; up[570] = 153; up[571] = 153;
up[572] = 153; up[573] = 154; up[574] = 154; up[575] = 154; up[576] = 155; up[577] = 155; up[578] = 155;
up[579] = 155; up[580] = 156; up[581] = 156; up[582] = 156; up[583] = 156; up[584] = 157; up[585] = 157;
up[586] = 157; up[587] = 157; up[588] = 158; up[589] = 158; up[590] = 158; up[591] = 159; up[592] = 159;
up[593] = 159; up[594] = 159; up[595] = 159; up[596] = 159; up[597] = 160; up[598] = 160; up[599] = 160;
